anchor_url,anchor_img,pos_url,pos_img,brand,name,color,price,composition,description
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/blazer/tailles-plus/blazer-costume-en-melange-de-laine-avec-poches_17076003,dataset_mango/images/13a02e1de1b31ad16e06304b40378732.jpg,Mango,Pantalon de costume droit laine mélangée,Marron moyen,59.99 EUR,Info,Tissu de laine mélangé. Design long. Design Droit. Taille mi-haute. Passants de ceinture. Deux poches latérales. Deux poches passepoilées à l'arrière. Fermeture Éclair avec agrafe et bouton dissimulés. Doublure intérieure. Total look. Disponible Plus.
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/pull/pull-over-laine-col-montant_17006358,dataset_mango/images/753491c6ea646820705e10660361d492.jpg,Mango,Pantalon de costume droit laine mélangée,Marron moyen,59.99 EUR,Info,Tissu de laine mélangé. Design long. Design Droit. Taille mi-haute. Passants de ceinture. Deux poches latérales. Deux poches passepoilées à l'arrière. Fermeture Éclair avec agrafe et bouton dissimulés. Doublure intérieure. Total look. Disponible Plus.
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussures-vernies-talon-kitten-heel_17092920,dataset_mango/images/b9c17502ae71d6114de58a888a922040.jpg,Mango,Pantalon de costume droit laine mélangée,Marron moyen,59.99 EUR,Info,Tissu de laine mélangé. Design long. Design Droit. Taille mi-haute. Passants de ceinture. Deux poches latérales. Deux poches passepoilées à l'arrière. Fermeture Éclair avec agrafe et bouton dissimulés. Doublure intérieure. Total look. Disponible Plus.
https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-de-costume-droit-laine-melangee_17086003,dataset_mango/images/f9ba19d85c6b88e033b9e3c4a9708ecf.jpg,https://shop.mango.com/fr/fr/p/femme/plus-daccessoires/chaussettes/collants-voiles-fins_17085991,dataset_mango/images/e1b26dd0787622dd74846c4fbe355428.jpg,Mango,Pantalon de costume droit laine mélangée,Marron moyen,59.99 EUR,Info,Tissu de laine mélangé. Design long. Design Droit. Taille mi-haute. Passants de ceinture. Deux poches latérales. Deux poches passepoilées à l'arrière. Fermeture Éclair avec agrafe et bouton dissimulés. Doublure intérieure. Total look. Disponible Plus.
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/pull/pull-over-bi-matiere_17005821,dataset_mango/images/6a37c94736b22526df7d3b9128128527.jpg,Mango,Veste en mélange de laine avec col en sherpa,Kaki,79.99 EUR,Info,Tissu de laine mélangé. Design Droit. Coupe courte. Col à revers. Col moutonné. Manche longue. Deux poches plaquées latérales. Fermeture à l’avant à boutons dissimulés. Doublure intérieure.
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/pantalon/pantalons-elegants/pantalon-paperbag-ceinture_17074409,dataset_mango/images/c7eb5f77faa03891d5587de52b0f4546.jpg,Mango,Veste en mélange de laine avec col en sherpa,Kaki,79.99 EUR,Info,Tissu de laine mélangé. Design Droit. Coupe courte. Col à revers. Col moutonné. Manche longue. Deux poches plaquées latérales. Fermeture à l’avant à boutons dissimulés. Doublure intérieure.
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-plate/chaussures-bateau-cuir-a-lacets_17094434,dataset_mango/images/4a7a22e63560bda077b6abfd4aab80a0.jpg,Mango,Veste en mélange de laine avec col en sherpa,Kaki,79.99 EUR,Info,Tissu de laine mélangé. Design Droit. Coupe courte. Col à revers. Col moutonné. Manche longue. Deux poches plaquées latérales. Fermeture à l’avant à boutons dissimulés. Doublure intérieure.
https://shop.mango.com/fr/fr/p/femme/vestes/double-face/veste-en-melange-de-laine-avec-col-en-sherpa_17076735,dataset_mango/images/e3963808b611f241ea8fdb82bb823c0f.jpg,https://shop.mango.com/fr/fr/p/femme/sac/cabas/sac-rectangulaire-anses_17046353,dataset_mango/images/b91a5ed5b45c8a0c9cc4bd9ecb86f1d2.jpg,Mango,Veste en mélange de laine avec col en sherpa,Kaki,79.99 EUR,Info,Tissu de laine mélangé. Design Droit. Coupe courte. Col à revers. Col moutonné. Manche longue. Deux poches plaquées latérales. Fermeture à l’avant à boutons dissimulés. Doublure intérieure.
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-col-bateau-avec-boutons_17085811,dataset_mango/images/b7dfb19d3aa4b306434a8605fa5874b8.jpg,https://shop.mango.com/fr/fr/p/femme/jean/wideleg/jean-large-a-revers_17015818,dataset_mango/images/1f22aee992760c3b49bb588df4f47b4a.jpg,Mango,Cardigan col bateau avec boutons,Gris,25.99 EUR,Info,Maille fine. Coupe ajustée. Col bateau. Manche longue. Fermeture à boutons sur le devant.
https://shop.mango.com/fr/fr/p/femme/pulls-et-cardigans/cardigan/cardigan-col-bateau-avec-boutons_17085811,dataset_mango/images/b7dfb19d3aa4b306434a8605fa5874b8.jpg,https://shop.mango.com/fr/fr/p/femme/chaussure/chaussure-plate/mocassins-cuir-fronce_17094072,dataset_mango/images/394818d4208f3930f3b97aba3293a146.jpg,Mango,Cardigan col bateau avec boutons,Gris,25.99 EUR,Info,Maille fine. Coupe ajustée. Col bateau. Manche longue. Fermeture à boutons sur le devant.
